answers,spain
11111,1
11112,0.932
11113,0.914
11114,0.731
11115,0.541
11121,0.91
11122,0.857
11123,0.843
11124,0.66
11125,0.47
11131,0.887
11132,0.838
11133,0.825
11134,0.642
11135,0.452
11141,0.702
11142,0.653
11143,0.64
11144,0.514
11145,0.383
11151,0.424
11152,0.375
11153,0.362
11154,0.322
11155,0.28
11211,0.924
11212,0.871
11213,0.857
11214,0.674
11215,0.484
11221,0.849
11222,0.799
11223,0.786
11224,0.603
11225,0.413
11231,0.83
11232,0.781
11233,0.768
11234,0.585
11235,0.395
11241,0.645
11242,0.596
11243,0.583
11244,0.457
11245,0.326
11251,0.367
11252,0.318
11253,0.305
11254,0.265
11255,0.223
11311,0.905
11312,0.856
11313,0.843
11314,0.66
11315,0.47
11321,0.834
11322,0.785
11323,0.772
11324,0.589
11325,0.399
11331,0.816
11332,0.767
11333,0.754
11334,0.571
11335,0.381
11341,0.631
11342,0.582
11343,0.569
11344,0.443
11345,0.312
11351,0.353
11352,0.304
11353,0.291
11354,0.251
11355,0.209
11411,0.769
11412,0.72
11413,0.707
11414,0.571
11415,0.429
11421,0.697
11422,0.648
11423,0.635
11424,0.499
11425,0.358
11431,0.68
11432,0.631
11433,0.618
11434,0.482
11435,0.34
11441,0.533
11442,0.484
11443,0.471
11444,0.373
11445,0.272
11451,0.312
11452,0.263
11453,0.25
11454,0.21
11455,0.168
11511,0.49
11512,0.441
11513,0.428
11514,0.388
11515,0.346
11521,0.419
11522,0.37
11523,0.357
11524,0.317
11525,0.275
11531,0.401
11532,0.352
11533,0.339
11534,0.299
11535,0.257
11541,0.332
11542,0.283
11543,0.27
11544,0.23
11545,0.188
11551,0.229
11552,0.18
11553,0.167
11554,0.127
11555,0.085
12111,0.868
12112,0.816
12113,0.802
12114,0.619
12115,0.429
12121,0.794
12122,0.744
12123,0.731
12124,0.548
12125,0.358
12131,0.775
12132,0.726
12133,0.713
12134,0.53
12135,0.34
12141,0.591
12142,0.541
12143,0.529
12144,0.403
12145,0.272
12151,0.312
12152,0.263
12153,0.25
12154,0.21
12155,0.168
12211,0.808
12212,0.758
12213,0.746
12214,0.562
12215,0.373
12221,0.736
12222,0.687
12223,0.674
12224,0.491
12225,0.301
12231,0.719
12232,0.669
12233,0.657
12234,0.473
12235,0.284
12241,0.534
12242,0.484
12243,0.472
12244,0.346
12245,0.215
12251,0.256
12252,0.206
12253,0.194
12254,0.153
12255,0.112
12311,0.793
12312,0.744
12313,0.731
12314,0.548
12315,0.358
12321,0.722
12322,0.673
12323,0.66
12324,0.477
12325,0.287
12331,0.704
12332,0.655
12333,0.642
12334,0.459
12335,0.269
12341,0.52
12342,0.47
12343,0.458
12344,0.332
12345,0.201
12351,0.241
12352,0.192
12353,0.179
12354,0.139
12355,0.097
12411,0.657
12412,0.608
12413,0.595
12414,0.459
12415,0.318
12421,0.586
12422,0.537
12423,0.524
12424,0.388
12425,0.246
12431,0.568
12432,0.519
12433,0.506
12434,0.37
12435,0.229
12441,0.421
12442,0.372
12443,0.359
12444,0.262
12445,0.16
12451,0.201
12452,0.152
12453,0.139
12454,0.099
12455,0.057
12511,0.378
12512,0.329
12513,0.316
12514,0.276
12515,0.234
12521,0.307
12522,0.258
12523,0.245
12524,0.205
12525,0.163
12531,0.289
12532,0.24
12533,0.227
12534,0.187
12535,0.145
12541,0.221
12542,0.172
12543,0.159
12544,0.119
12545,0.077
12551,0.117
12552,0.068
12553,0.055
12554,0.015
12555,-0.027
13111,0.842
13112,0.793
13113,0.78
13114,0.597
13115,0.407
13121,0.771
13122,0.722
13123,0.709
13124,0.526
13125,0.336
13131,0.753
13132,0.704
13133,0.691
13134,0.508
13135,0.318
13141,0.568
13142,0.519
13143,0.506
13144,0.38
13145,0.249
13151,0.29
13152,0.241
13153,0.228
13154,0.188
13155,0.146
13211,0.785
13212,0.736
13213,0.723
13214,0.54
13215,0.35
13221,0.714
13222,0.665
13223,0.652
13224,0.469
13225,0.279
13231,0.696
13232,0.647
13233,0.634
13234,0.451
13235,0.261
13241,0.511
13242,0.462
13243,0.449
13244,0.323
13245,0.192
13251,0.233
13252,0.184
13253,0.171
13254,0.131
13255,0.089
13311,0.771
13312,0.722
13313,0.709
13314,0.526
13315,0.336
13321,0.7
13322,0.651
13323,0.638
13324,0.455
13325,0.265
13331,0.682
13332,0.633
13333,0.62
13334,0.437
13335,0.247
13341,0.497
13342,0.448
13343,0.435
13344,0.309
13345,0.178
13351,0.219
13352,0.17
13353,0.157
13354,0.117
13355,0.075
13411,0.635
13412,0.586
13413,0.573
13414,0.437
13415,0.295
13421,0.563
13422,0.514
13423,0.501
13424,0.365
13425,0.224
13431,0.546
13432,0.497
13433,0.484
13434,0.348
13435,0.206
13441,0.399
13442,0.35
13443,0.337
13444,0.239
13445,0.138
13451,0.178
13452,0.129
13453,0.116
13454,0.076
13455,0.034
13511,0.356
13512,0.307
13513,0.294
13514,0.254
13515,0.212
13521,0.285
13522,0.236
13523,0.223
13524,0.183
13525,0.141
13531,0.267
13532,0.218
13533,0.205
13534,0.165
13535,0.123
13541,0.198
13542,0.149
13543,0.136
13544,0.096
13545,0.054
13551,0.095
13552,0.046
13553,0.033
13554,-0.007
13555,-0.049
14111,0.729
14112,0.68
14113,0.667
14114,0.518
14115,0.365
14121,0.657
14122,0.608
14123,0.595
14124,0.447
14125,0.293
14131,0.64
14132,0.591
14133,0.578
14134,0.429
14135,0.276
14141,0.483
14142,0.434
14143,0.421
14144,0.316
14145,0.207
14151,0.248
14152,0.198
14153,0.186
14154,0.145
14155,0.104
14211,0.672
14212,0.623
14213,0.61
14214,0.462
14215,0.308
14221,0.601
14222,0.551
14223,0.539
14224,0.39
14225,0.236
14231,0.583
14232,0.534
14233,0.521
14234,0.373
14235,0.219
14241,0.426
14242,0.377
14243,0.364
14244,0.259
14245,0.15
14251,0.191
14252,0.141
14253,0.129
14254,0.088
14255,0.047
14311,0.658
14312,0.609
14313,0.596
14314,0.447
14315,0.294
14321,0.586
14322,0.537
14323,0.524
14324,0.376
14325,0.222
14331,0.569
14332,0.52
14333,0.507
14334,0.358
14335,0.205
14341,0.412
14342,0.363
14343,0.35
14344,0.245
14345,0.136
14351,0.177
14352,0.127
14353,0.115
14354,0.074
14355,0.033
14411,0.545
14412,0.496
14413,0.483
14414,0.37
14415,0.253
14421,0.473
14422,0.424
14423,0.411
14424,0.299
14425,0.181
14431,0.456
14432,0.407
14433,0.394
14434,0.281
14435,0.164
14441,0.328
14442,0.279
14443,0.266
14444,0.182
14445,0.095
14451,0.136
14452,0.087
14453,0.074
14454,0.034
14455,-0.008
14511,0.314
14512,0.264
14513,0.252
14514,0.211
14515,0.17
14521,0.242
14522,0.193
14523,0.18
14524,0.14
14525,0.098
14531,0.225
14532,0.175
14533,0.163
14534,0.122
14535,0.081
14541,0.156
14542,0.107
14543,0.094
14544,0.054
14545,0.012
14551,0.053
14552,0.003
14553,-0.01
14554,-0.05
14555,-0.092
15111,0.376
15112,0.327
15113,0.314
15114,0.274
15115,0.232
15121,0.305
15122,0.256
15123,0.243
15124,0.203
15125,0.161
15131,0.287
15132,0.238
15133,0.225
15134,0.185
15135,0.143
15141,0.218
15142,0.169
15143,0.156
15144,0.116
15145,0.074
15151,0.115
15152,0.066
15153,0.053
15154,0.013
15155,-0.029
15211,0.319
15212,0.27
15213,0.257
15214,0.217
15215,0.175
15221,0.248
15222,0.199
15223,0.186
15224,0.146
15225,0.104
15231,0.23
15232,0.181
15233,0.168
15234,0.128
15235,0.086
15241,0.161
15242,0.112
15243,0.099
15244,0.059
15245,0.017
15251,0.058
15252,0.009
15253,-0.004
15254,-0.044
15255,-0.086
15311,0.305
15312,0.256
15313,0.243
15314,0.203
15315,0.161
15321,0.234
15322,0.185
15323,0.172
15324,0.132
15325,0.09
15331,0.216
15332,0.167
15333,0.154
15334,0.114
15335,0.072
15341,0.147
15342,0.098
15343,0.085
15344,0.045
15345,0.003
15351,0.044
15352,-0.005
15353,-0.018
15354,-0.058
15355,-0.1
15411,0.264
15412,0.215
15413,0.202
15414,0.162
15415,0.12
15421,0.193
15422,0.144
15423,0.131
15424,0.091
15425,0.049
15431,0.175
15432,0.126
15433,0.113
15434,0.073
15435,0.031
15441,0.107
15442,0.057
15443,0.045
15444,0.004
15445,-0.037
15451,0.003
15452,-0.046
15453,-0.059
15454,-0.099
15455,-0.141
15511,0.181
15512,0.132
15513,0.119
15514,0.079
15515,0.037
15521,0.11
15522,0.061
15523,0.048
15524,0.008
15525,-0.034
15531,0.092
15532,0.043
15533,0.03
15534,-0.01
15535,-0.052
15541,0.023
15542,-0.026
15543,-0.039
15544,-0.079
15545,-0.121
15551,-0.08
15552,-0.129
15553,-0.142
15554,-0.182
15555,-0.224
21111,0.893
21112,0.841
21113,0.827
21114,0.644
21115,0.454
21121,0.818
21122,0.769
21123,0.756
21124,0.573
21125,0.383
21131,0.8
21132,0.751
21133,0.738
21134,0.555
21135,0.365
21141,0.615
21142,0.566
21143,0.553
21144,0.427
21145,0.296
21151,0.337
21152,0.288
21153,0.275
21154,0.235
21155,0.193
21211,0.833
21212,0.783
21213,0.77
21214,0.587
21215,0.397
21221,0.761
21222,0.711
21223,0.699
21224,0.516
21225,0.326
21231,0.743
21232,0.694
21233,0.681
21234,0.498
21235,0.308
21241,0.558
21242,0.509
21243,0.496
21244,0.37
21245,0.239
21251,0.28
21252,0.231
21253,0.218
21254,0.178
21255,0.136
21311,0.818
21312,0.769
21313,0.756
21314,0.573
21315,0.383
21321,0.747
21322,0.697
21323,0.685
21324,0.502
21325,0.312
21331,0.729
21332,0.68
21333,0.667
21334,0.484
21335,0.294
21341,0.544
21342,0.495
21343,0.482
21344,0.356
21345,0.225
21351,0.266
21352,0.217
21353,0.204
21354,0.164
21355,0.122
21411,0.682
21412,0.632
21413,0.62
21414,0.483
21415,0.342
21421,0.61
21422,0.561
21423,0.548
21424,0.412
21425,0.271
21431,0.593
21432,0.543
21433,0.531
21434,0.394
21435,0.253
21441,0.446
21442,0.397
21443,0.384
21444,0.286
21445,0.184
21451,0.225
21452,0.176
21453,0.163
21454,0.123
21455,0.081
21511,0.403
21512,0.354
21513,0.341
21514,0.301
21515,0.259
21521,0.332
21522,0.282
21523,0.27
21524,0.229
21525,0.188
21531,0.314
21532,0.265
21533,0.252
21534,0.212
21535,0.17
21541,0.245
21542,0.196
21543,0.183
21544,0.143
21545,0.101
21551,0.142
21552,0.093
21553,0.08
21554,0.04
21555,-0.002
22111,0.778
22112,0.728
22113,0.715
22114,0.532
22115,0.342
22121,0.706
22122,0.657
22123,0.644
22124,0.461
22125,0.271
22131,0.688
22132,0.639
22133,0.626
22134,0.443
22135,0.253
22141,0.503
22142,0.454
22143,0.441
22144,0.315
22145,0.185
22151,0.225
22152,0.176
22153,0.163
22154,0.123
22155,0.081
22211,0.72
22212,0.671
22213,0.658
22214,0.475
22215,0.285
22221,0.649
22222,0.6
22223,0.587
22224,0.404
22225,0.214
22231,0.631
22232,0.582
22233,0.569
22234,0.386
22235,0.196
22241,0.446
22242,0.397
22243,0.384
22244,0.258
22245,0.128
22251,0.168
22252,0.119
22253,0.106
22254,0.066
22255,0.024
22311,0.706
22312,0.657
22313,0.644
22314,0.461
22315,0.271
22321,0.635
22322,0.586
22323,0.573
22324,0.39
22325,0.2
22331,0.617
22332,0.568
22333,0.555
22334,0.372
22335,0.182
22341,0.432
22342,0.383
22343,0.37
22344,0.244
22345,0.114
22351,0.154
22352,0.105
22353,0.092
22354,0.052
22355,0.01
22411,0.57
22412,0.521
22413,0.508
22414,0.372
22415,0.231
22421,0.499
22422,0.449
22423,0.437
22424,0.301
22425,0.159
22431,0.481
22432,0.432
22433,0.419
22434,0.283
22435,0.142
22441,0.334
22442,0.285
22443,0.272
22444,0.174
22445,0.073
22451,0.114
22452,0.064
22453,0.052
22454,0.011
22455,-0.031
22511,0.291
22512,0.242
22513,0.229
22514,0.189
22515,0.147
22521,0.22
22522,0.171
22523,0.158
22524,0.118
22525,0.076
22531,0.202
22532,0.153
22533,0.14
22534,0.1
22535,0.058
22541,0.134
22542,0.084
22543,0.072
22544,0.031
22545,-0.011
22551,0.03
22552,-0.019
22553,-0.032
22554,-0.072
22555,-0.114
23111,0.755
23112,0.706
23113,0.693
23114,0.51
23115,0.32
23121,0.684
23122,0.634
23123,0.622
23124,0.439
23125,0.249
23131,0.666
23132,0.617
23133,0.604
23134,0.421
23135,0.231
23141,0.481
23142,0.432
23143,0.419
23144,0.293
23145,0.162
23151,0.203
23152,0.154
23153,0.141
23154,0.101
23155,0.059
23211,0.698
23212,0.649
23213,0.636
23214,0.453
23215,0.263
23221,0.627
23222,0.577
23223,0.565
23224,0.382
23225,0.192
23231,0.609
23232,0.56
23233,0.547
23234,0.364
23235,0.174
23241,0.424
23242,0.375
23243,0.362
23244,0.236
23245,0.105
23251,0.146
23252,0.097
23253,0.084
23254,0.044
23255,0.002
23311,0.684
23312,0.635
23313,0.622
23314,0.439
23315,0.249
23321,0.613
23322,0.563
23323,0.551
23324,0.368
23325,0.178
23331,0.595
23332,0.546
23333,0.533
23334,0.35
23335,0.16
23341,0.41
23342,0.361
23343,0.348
23344,0.222
23345,0.091
23351,0.132
23352,0.083
23353,0.07
23354,0.03
23355,-0.012
23411,0.548
23412,0.498
23413,0.486
23414,0.349
23415,0.208
23421,0.476
23422,0.427
23423,0.414
23424,0.278
23425,0.137
23431,0.459
23432,0.409
23433,0.397
23434,0.26
23435,0.119
23441,0.312
23442,0.263
23443,0.25
23444,0.152
23445,0.05
23451,0.091
23452,0.042
23453,0.029
23454,-0.011
23455,-0.053
23511,0.269
23512,0.22
23513,0.207
23514,0.167
23515,0.125
23521,0.198
23522,0.148
23523,0.136
23524,0.095
23525,0.054
23531,0.18
23532,0.131
23533,0.118
23534,0.078
23535,0.036
23541,0.111
23542,0.062
23543,0.049
23544,0.009
23545,-0.033
23551,0.008
23552,-0.041
23553,-0.054
23554,-0.094
23555,-0.136
24111,0.642
24112,0.592
24113,0.58
24114,0.431
24115,0.277
24121,0.57
24122,0.521
24123,0.508
24124,0.36
24125,0.206
24131,0.553
24132,0.503
24133,0.491
24134,0.342
24135,0.188
24141,0.396
24142,0.347
24143,0.334
24144,0.229
24145,0.12
24151,0.16
24152,0.111
24153,0.098
24154,0.058
24155,0.016
24211,0.585
24212,0.535
24213,0.523
24214,0.374
24215,0.22
24221,0.513
24222,0.464
24223,0.451
24224,0.303
24225,0.149
24231,0.496
24232,0.446
24233,0.434
24234,0.285
24235,0.131
24241,0.339
24242,0.29
24243,0.277
24244,0.172
24245,0.063
24251,0.103
24252,0.054
24253,0.041
24254,0.001
24255,-0.041
24311,0.571
24312,0.521
24313,0.509
24314,0.36
24315,0.206
24321,0.499
24322,0.45
24323,0.437
24324,0.289
24325,0.135
24331,0.482
24332,0.432
24333,0.42
24334,0.271
24335,0.117
24341,0.325
24342,0.276
24343,0.263
24344,0.158
24345,0.049
24351,0.089
24352,0.04
24353,0.027
24354,-0.013
24355,-0.055
24411,0.458
24412,0.408
24413,0.396
24414,0.283
24415,0.166
24421,0.386
24422,0.337
24423,0.324
24424,0.211
24425,0.094
24431,0.369
24432,0.319
24433,0.307
24434,0.194
24435,0.077
24441,0.241
24442,0.192
24443,0.179
24444,0.095
24445,0.008
24451,0.049
24452,-0.001
24453,-0.014
24454,-0.054
24455,-0.096
24511,0.226
24512,0.177
24513,0.164
24514,0.124
24515,0.082
24521,0.155
24522,0.106
24523,0.093
24524,0.053
24525,0.011
24531,0.137
24532,0.088
24533,0.075
24534,0.035
24535,-0.007
24541,0.069
24542,0.019
24543,0.007
24544,-0.034
24545,-0.075
24551,-0.035
24552,-0.084
24553,-0.097
24554,-0.137
24555,-0.179
25111,0.289
25112,0.24
25113,0.227
25114,0.187
25115,0.145
25121,0.218
25122,0.168
25123,0.156
25124,0.115
25125,0.074
25131,0.2
25132,0.151
25133,0.138
25134,0.098
25135,0.056
25141,0.131
25142,0.082
25143,0.069
25144,0.029
25145,-0.013
25151,0.028
25152,-0.021
25153,-0.034
25154,-0.074
25155,-0.116
25211,0.232
25212,0.183
25213,0.17
25214,0.13
25215,0.088
25221,0.161
25222,0.111
25223,0.099
25224,0.058
25225,0.017
25231,0.143
25232,0.094
25233,0.081
25234,0.041
25235,-0.001
25241,0.074
25242,0.025
25243,0.012
25244,-0.028
25245,-0.07
25251,-0.029
25252,-0.078
25253,-0.091
25254,-0.131
25255,-0.173
25311,0.218
25312,0.169
25313,0.156
25314,0.116
25315,0.074
25321,0.147
25322,0.097
25323,0.085
25324,0.044
25325,0.003
25331,0.129
25332,0.08
25333,0.067
25334,0.027
25335,-0.015
25341,0.06
25342,0.011
25343,-0.002
25344,-0.042
25345,-0.084
25351,-0.043
25352,-0.092
25353,-0.105
25354,-0.145
25355,-0.187
25411,0.177
25412,0.128
25413,0.115
25414,0.075
25415,0.033
25421,0.106
25422,0.057
25423,0.044
25424,0.004
25425,-0.038
25431,0.088
25432,0.039
25433,0.026
25434,-0.014
25435,-0.056
25441,0.019
25442,-0.03
25443,-0.043
25444,-0.083
25445,-0.125
25451,-0.084
25452,-0.133
25453,-0.146
25454,-0.186
25455,-0.228
25511,0.094
25512,0.045
25513,0.032
25514,-0.008
25515,-0.05
25521,0.023
25522,-0.027
25523,-0.04
25524,-0.08
25525,-0.122
25531,0.005
25532,-0.044
25533,-0.057
25534,-0.097
25535,-0.139
25541,-0.064
25542,-0.113
25543,-0.126
25544,-0.166
25545,-0.208
25551,-0.167
25552,-0.216
25553,-0.229
25554,-0.269
25555,-0.311
31111,0.87
31112,0.821
31113,0.808
31114,0.625
31115,0.435
31121,0.799
31122,0.75
31123,0.737
31124,0.554
31125,0.364
31131,0.781
31132,0.732
31133,0.719
31134,0.536
31135,0.346
31141,0.596
31142,0.547
31143,0.534
31144,0.408
31145,0.277
31151,0.318
31152,0.269
31153,0.256
31154,0.216
31155,0.174
31211,0.813
31212,0.764
31213,0.751
31214,0.568
31215,0.378
31221,0.742
31222,0.693
31223,0.68
31224,0.497
31225,0.307
31231,0.724
31232,0.675
31233,0.662
31234,0.479
31235,0.289
31241,0.539
31242,0.49
31243,0.477
31244,0.351
31245,0.22
31251,0.261
31252,0.212
31253,0.199
31254,0.159
31255,0.117
31311,0.799
31312,0.75
31313,0.737
31314,0.554
31315,0.364
31321,0.728
31322,0.679
31323,0.666
31324,0.483
31325,0.293
31331,0.71
31332,0.661
31333,0.648
31334,0.465
31335,0.275
31341,0.525
31342,0.476
31343,0.463
31344,0.337
31345,0.206
31351,0.247
31352,0.198
31353,0.185
31354,0.145
31355,0.103
31411,0.663
31412,0.614
31413,0.601
31414,0.465
31415,0.323
31421,0.591
31422,0.542
31423,0.529
31424,0.393
31425,0.252
31431,0.574
31432,0.525
31433,0.512
31434,0.376
31435,0.234
31441,0.427
31442,0.378
31443,0.365
31444,0.267
31445,0.166
31451,0.206
31452,0.157
31453,0.144
31454,0.104
31455,0.062
31511,0.384
31512,0.335
31513,0.322
31514,0.282
31515,0.24
31521,0.313
31522,0.264
31523,0.251
31524,0.211
31525,0.169
31531,0.295
31532,0.246
31533,0.233
31534,0.193
31535,0.151
31541,0.226
31542,0.177
31543,0.164
31544,0.124
31545,0.082
31551,0.123
31552,0.074
31553,0.061
31554,0.021
31555,-0.021
32111,0.758
32112,0.709
32113,0.696
32114,0.513
32115,0.323
32121,0.687
32122,0.638
32123,0.625
32124,0.442
32125,0.252
32131,0.669
32132,0.62
32133,0.607
32134,0.424
32135,0.234
32141,0.485
32142,0.435
32143,0.423
32144,0.297
32145,0.166
32151,0.206
32152,0.157
32153,0.144
32154,0.104
32155,0.062
32211,0.702
32212,0.652
32213,0.64
32214,0.456
32215,0.267
32221,0.63
32222,0.581
32223,0.568
32224,0.385
32225,0.195
32231,0.613
32232,0.563
32233,0.551
32234,0.367
32235,0.178
32241,0.428
32242,0.378
32243,0.366
32244,0.24
32245,0.109
32251,0.15
32252,0.1
32253,0.088
32254,0.047
32255,0.006
32311,0.687
32312,0.638
32313,0.625
32314,0.442
32315,0.252
32321,0.616
32322,0.567
32323,0.554
32324,0.371
32325,0.181
32331,0.598
32332,0.549
32333,0.536
32334,0.353
32335,0.163
32341,0.414
32342,0.364
32343,0.352
32344,0.226
32345,0.095
32351,0.135
32352,0.086
32353,0.073
32354,0.033
32355,-0.009
32411,0.551
32412,0.502
32413,0.489
32414,0.353
32415,0.212
32421,0.48
32422,0.431
32423,0.418
32424,0.282
32425,0.14
32431,0.462
32432,0.413
32433,0.4
32434,0.264
32435,0.123
32441,0.315
32442,0.266
32443,0.253
32444,0.156
32445,0.054
32451,0.095
32452,0.046
32453,0.033
32454,-0.008
32455,-0.049
32511,0.272
32512,0.223
32513,0.21
32514,0.17
32515,0.128
32521,0.201
32522,0.152
32523,0.139
32524,0.099
32525,0.057
32531,0.183
32532,0.134
32533,0.121
32534,0.081
32535,0.039
32541,0.115
32542,0.066
32543,0.053
32544,0.013
32545,-0.029
32551,0.011
32552,-0.038
32553,-0.051
32554,-0.091
32555,-0.133
33111,0.736
33112,0.687
33113,0.674
33114,0.491
33115,0.301
33121,0.665
33122,0.616
33123,0.603
33124,0.42
33125,0.23
33131,0.647
33132,0.598
33133,0.585
33134,0.402
33135,0.212
33141,0.462
33142,0.413
33143,0.4
33144,0.274
33145,0.143
33151,0.184
33152,0.135
33153,0.122
33154,0.082
33155,0.04
33211,0.679
33212,0.63
33213,0.617
33214,0.434
33215,0.244
33221,0.608
33222,0.559
33223,0.546
33224,0.363
33225,0.173
33231,0.59
33232,0.541
33233,0.528
33234,0.345
33235,0.155
33241,0.405
33242,0.356
33243,0.343
33244,0.217
33245,0.086
33251,0.127
33252,0.078
33253,0.065
33254,0.025
33255,-0.017
33311,0.665
33312,0.616
33313,0.603
33314,0.42
33315,0.23
33321,0.594
33322,0.545
33323,0.532
33324,0.349
33325,0.159
33331,0.576
33332,0.527
33333,0.514
33334,0.331
33335,0.141
33341,0.391
33342,0.342
33343,0.329
33344,0.203
33345,0.072
33351,0.113
33352,0.064
33353,0.051
33354,0.011
33355,-0.031
33411,0.529
33412,0.48
33413,0.467
33414,0.331
33415,0.189
33421,0.457
33422,0.408
33423,0.395
33424,0.259
33425,0.118
33431,0.44
33432,0.391
